/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 24101 MiB):
  Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes, VRAM: 24101 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 12044 MiB of device memory vs. 22604 MiB of free device memory
llama_params_fit_impl: will leave 10559 >= 1024 MiB of free device memory, no changes needed
llama_params_fit: successfully fit params to free device memory
llama_params_fit: fitting params to free memory took 0.51 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3090) (0000:07:00.0) - 22754 MiB free
llama_model_loader: loaded meta data with 45 key-value pairs and 851 tensors from /var/home/deucebucket/games/osmosis-quants/qwen3.6-27b-osmosis-sacred-q8.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B
llama_model_loader: - kv   8:                            general.license str              = apache-2.0
llama_model_loader: - kv   9:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  10:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  11:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  12:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  13:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  14:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  15:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  16:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  17:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  21:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  22:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  25:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  26:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  27:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  28:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  38:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  39:               general.quantization_version u32              = 2
llama_model_loader: - kv  40:                          general.file_type u32              = 10
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = /var/home/deucebucket/ai-drive/osmosi...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = osmosis-sensitivity
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 8
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type q8_0:   46 tensors
system_info: n_threads = 8 (n_threads_batch = 8) / 16 | CUDA : ARCHS = 860 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
perplexity: tokenizing the input ..
perplexity: tokenization took 466.78 ms
perplexity: calculating perplexity over 145 chunks, n_ctx=2048, batch_size=2048, n_seq=1
perplexity: 2.46 seconds per pass - ETA 5.93 minutes
[1]6.5024,[2]7.3209,[3]7.7503,[4]8.0199,[5]8.1155,[6]6.8606,[7]6.0700,[8]6.0080,[9]6.7612,[10]6.7951,[11]6.8020,[12]7.0331,[13]7.0397,[14]7.1201,[15]7.1102,[16]7.3590,[17]7.3630,[18]7.4348,[19]7.3402,[20]7.1357,[21]7.1128,[22]7.1038,[23]7.1022,[24]7.0731,[25]7.0871,[26]7.0485,[27]7.1845,[28]7.2469,[29]7.2636,[30]7.2178,[31]7.1679,[32]7.0482,[33]7.1018,[34]7.0781,[35]7.0800,[36]7.0946,[37]6.9852,[38]6.9075,[39]6.8105,[40]6.7022,[41]6.7575,[42]6.7984,[43]6.9145,[44]7.0191,[45]7.0361,[46]7.0817,[47]7.1026,[48]7.1015,[49]7.2470,[50]7.2259,[51]7.2546,[52]7.2042,[53]7.1670,[54]7.1229,[55]7.0648,[56]7.0315,[57]7.0050,[58]6.9657,[59]6.9454,[60]6.9323,[61]6.9547,[62]6.9738,[63]6.9984,[64]7.0342,[65]6.9790,[66]7.0174,[67]7.0324,[68]7.0606,[69]7.0439,[70]7.0215,[71]7.0029,[72]7.0038,[73]7.0240,[74]7.0578,[75]7.0435,[76]7.0481,[77]7.0379,[78]7.0205,[79]7.0433,[80]7.0525,[81]7.0884,[82]7.0383,[83]7.0175,[84]6.9955,[85]6.9928,[86]7.0040,[87]6.9757,[88]6.9639,[89]6.9786,[90]6.9798,[91]7.0357,[92]7.0963,[93]7.1152,[94]7.1544,[95]7.1909,[96]7.2383,[97]7.2794,[98]7.2679,[99]7.3377,[100]7.3398,[101]7.3269,[102]7.3299,[103]7.3341,[104]7.3497,[105]7.3493,[106]7.3417,[107]7.3575,[108]7.3730,[109]7.3839,[110]7.3908,[111]7.4175,[112]7.4094,[113]7.3813,[114]7.4063,[115]7.4157,[116]7.4219,[117]7.4204,[118]7.4093,[119]7.3863,[120]7.4017,[121]7.3883,[122]7.3751,[123]7.3952,[124]7.4162,[125]7.4323,[126]7.4385,[127]7.4390,[128]7.4285,[129]7.4228,[130]7.4036,[131]7.3924,[132]7.3977,[133]7.3988,[134]7.4057,[135]7.3987,[136]7.3608,[137]7.3169,[138]7.3234,[139]7.3363,[140]7.3932,[141]7.3787,[142]7.3850,[143]7.3825,[144]7.3952,[145]7.3797,
Final estimate: PPL = 7.3797 +/- 0.05055

llama_perf_context_print:        load time =    5839.99 ms
llama_perf_context_print: prompt eval time =  293392.85 ms / 296960 tokens (    0.99 ms per token,  1012.16 tokens per second)
llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:       total time =  307292.75 ms / 296961 tokens
llama_perf_context_print:    graphs reused =          0
llama_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
llama_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24101 = 10657 + (12044 = 11262 +     277 +     505) +        1400 |
llama_memory_breakdown_print: |   - Host               |                    421 =   397 +       0 +      24                |
